C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\C# Program 03.exe
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\C# Program 03.deps.json
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\C# Program 03.runtimeconfig.json
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\C# Program 03.runtimeconfig.dev.json
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\ref\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\bin\Debug\net5.0\C# Program 03.pdb
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.csprojAssemblyReference.cache
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.AssemblyInfoInputs.cache
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.AssemblyInfo.cs
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.csproj.CoreCompileInputs.cache
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\ref\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.pdb
C:\Users\migue\OneDrive\Documents\C#\C# Program 03\obj\Debug\net5.0\C# Program 03.genruntimeconfig.cache
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\C# Program 03.exe
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\C# Program 03.deps.json
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\C# Program 03.runtimeconfig.json
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\C# Program 03.runtimeconfig.dev.json
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\ref\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\bin\Debug\net5.0\C# Program 03.pdb
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.csprojAssemblyReference.cache
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.AssemblyInfoInputs.cache
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.AssemblyInfo.cs
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.csproj.CoreCompileInputs.cache
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\ref\C# Program 03.dll
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.pdb
C:\Users\migue\OneDrive\Documents\Visual Studio Code\C#\Word Count\obj\Debug\net5.0\C# Program 03.genruntimeconfig.cache
